"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"O assembly 'System.ValueTuple.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"O assembly 'System.Web.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Web.dll"
"Message",Normal,"O assembly 'System.Web.HttpUtility.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"O assembly 'System.Windows.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"O assembly 'System.Xml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"O assembly 'System.Xml.Linq.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"O assembly 'System.Xml.ReaderWriter.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"O assembly 'System.Xml.Serialization.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"O assembly 'System.Xml.XDocument.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"O assembly 'System.Xml.XmlDocument.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"O assembly 'System.Xml.XmlSerializer.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"O assembly 'System.Xml.XPath.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"O assembly 'System.Xml.XPath.XDocument.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"O assembly 'WindowsBase.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Core.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Platform.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Platform.UAP.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Xaml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"O assembly 'AppNotas.UWP.exe' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/AppNotas.UWP.exe"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\AppNotas.UWP.exe"
"Message",High,"Gerando o código de proxy System.Reflection.DispatchProxy."
"Message",Normal,"Executando a transformação 'ReducedCopyInitialize', heap em 373 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyEmptyTypes', heap em 342 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyPopulateTypes', heap em 349 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyLateMetadata', heap em 372 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyPassResourcesToMutableAssembly', heap em 411 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyMethodBodies', heap em 413 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyComplete', heap em 441 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyCleanup', heap em 394 MB."
"Message",Normal,"Executando a transformação 'DeveloperExperienceModeOnlyCodeRemover', heap em 394 MB."
"Message",Normal,"Executando a transformação 'ComImportDetector', heap em 394 MB."
"Message",Normal,"Executando a transformação 'McgAccessor', heap em 394 MB."
"Message",Normal,"Executando a transformação 'McgRedirect', heap em 397 MB."
"Message",Normal,"Executando a transformação 'McgRedirect', heap em 403 MB."
"Message",Normal,"Executando a transformação 'McgTypeOf', heap em 405 MB."
"Message",Normal,"Executando a transformação 'EventSource', heap em 419 MB."
"Message",Normal,"Executando a transformação 'ValueType', heap em 419 MB."
"Message",Normal,"Executando a transformação 'Attribute', heap em 420 MB."
"Message",Normal,"Executando a transformação 'GetType', heap em 420 MB."
"Message",Normal,"Executando a transformação 'McgFixups', heap em 422 MB."
"Message",Normal,"Executando a transformação 'ResourceManagerCtor', heap em 424 MB."
"Message",Normal,"Executando a transformação 'TypeofTypeHandle', heap em 424 MB."
"Message",Normal,"Executando a transformação 'DispatchProxyIntrinsics', heap em 432 MB."
"Message",Normal,"Executando a transformação 'StaticInitData', heap em 433 MB."
"Message",Normal,"Executando a transformação 'Delegate', heap em 415 MB."
"Message",Normal,"Executando a transformação 'LazyGenerics', heap em 418 MB."
"Message",Normal,"Executando a transformação 'AddReflectionBlockedAttributes', heap em 453 MB."
"Message",Normal,"Executando a transformação 'DisableOptimization', heap em 453 MB."
"Message",Normal,"Executando a transformação 'ResourceExtractor', heap em 453 MB."
"Message",Normal,"Executando a transformação 'CreateMetadata', heap em 454 MB."
"Message",Normal,"Executando a transformação 'StartupCodeInjector', heap em 479 MB."
"Message",Normal,"Executando a transformação 'SaveRVAStatics', heap em 479 MB."
"Message",Normal,"Executando a transformação 'ReflectionInvoke', heap em 481 MB."
"Message",Normal,"Executando a transformação 'ScrubOpenCalls', heap em 485 MB."
"Message",Normal,"Executando a transformação 'ConvertCatchIntoFilter', heap em 486 MB."
"Message",Normal,"Executando a transformação 'ReflectionMappingInfoEmit', heap em 486 MB."
"Message",Normal,"Executando a transformação 'ReflectionIntrinsics', heap em 439 MB."
"Message",Normal,"Executando a transformação 'ConvertManagedWinMD', heap em 439 MB."
"Message",Normal,"Executando a transformação 'DebuggerGuidedStepThroughJmc', heap em 439 MB."
"Message",Normal,"Executando a transformação 'Reducer', heap em 445 MB."
"Message",High,"Limpando código sem referência"
"Message",Normal,"Executando a transformação 'WriteAssemblies', heap em 522 MB."
"Message",Normal,""
"Message",Normal,"Resumo da transformação"
"Message",Normal,"    ms | delta do heap | nome"
"Message",Normal," 49977 |        279 | Analysis"
"Message",Normal," 28604 |          4 | GenerateCodeAndCompile"
"Message",Normal," 21292 |         77 | Reducer"
"Message",Normal," 17042 |         79 | WriteAssemblies"
"Message",Normal,"  9256 |         25 | CreateMetadata"
"Message",Normal,"  6013 |         74 | Mcg"
"Message",Normal,"  4866 |        -47 | ReducedCopyComplete"
"Message",Normal,"  4430 |         23 | ReducedCopyPopulateTypes"
"Message",Normal,"  4383 |        -18 | StaticInitData"
"Message",Normal,"  4322 |         -7 | DumpNativeResources"
"Message",Normal,"  4235 |        -31 | ReducedCopyInitialize"
"Message",Normal,"  3836 |         28 | ReducedCopyMethodBodies"
"Message",Normal,"  3666 |         35 | LazyGenerics"
"Message",Normal,"  3490 |          1 | ResourceExtractor"
"Message",Normal,"  1821 |          8 | TypeofTypeHandle"
"Message",Normal,"  1187 |         39 | ReducedCopyLateMetadata"
"Message",Normal,"   670 |         14 | McgTypeOf"
"Message",Normal,"   646 |          6 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"   563 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"   500 |        -47 | ReflectionMappingInfoEmit"
"Message",Normal,"   488 |          6 | McgRedirect"
"Message",Normal,"   401 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"   396 |          2 | SaveRVAStatics"
"Message",Normal,"   385 |          7 | ReducedCopyEmptyTypes"
"Message",Normal,"   375 |          2 | McgFixups"
"Message",Normal,"   312 |          2 | McgRedirect"
"Message",Normal,"   247 |          4 | ReflectionInvoke"
"Message",Normal,"   226 |          2 | GetType"
"Message",Normal,"   216 |          1 | ScrubOpenCalls"
"Message",Normal,"    68 |          0 | EventSource"
"Message",Normal,"    30 |          3 | McgAccessor"
"Message",Normal,"    30 |          3 | Delegate"
"Message",Normal,"    29 |          0 | ReflectionIntrinsics"
"Message",Normal,"    23 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    14 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"    11 |          0 | Attribute"
"Message",Normal,"     8 |          0 | ReducedCopyCleanup"
"Message",Normal,"     6 |          1 | ValueType"
"Message",Normal,"     2 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Concluída a execução da tarefa ""RunILTransforms""."
"Message",Low,"Destino de compilação pronto ""RunILTransforms"" no arquivo ""ILTransforms""."
"Message",Low,"Projeto de compilação pronto ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""GenerateMDIL"" no arquivo ""Nutc""."
"Message",Low,""
"Message",High,"Gerando código nativo"
"Message",Low,"Destino de compilação pronto ""MDILPrepareMultiFile"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""SetBinaryForReferences"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Tarefa ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Iniciando 'C:\Users\Yara\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\intermediate\MDIL\AppNotas.UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Verificando tipos de entrada"
"Message",Low,"Verificando 18303 métodos."
"Message",Low,"Verificando 10718 métodos."
"Message",Low,"Verificando 5994 métodos."
"Message",Low,"Verificando 4177 métodos."
"Message",Low,"Verificando 2704 métodos."
"Message",Low,"Verificando 1959 métodos."
"Message",Low,"Verificando 1338 métodos."
"Message",Low,"Verificando 1173 métodos."
"Message",Low,"Verificando 812 métodos."
"Message",Low,"Verificando 535 métodos."
"Message",Low,"Verificando 639 métodos."
"Message",Low,"Verificando 687 métodos."
"Message",Low,"Verificando 428 métodos."
"Message",Low,"Verificando 340 métodos."
"Message",Low,"Verificando 232 métodos."
"Message",Low,"Verificando 145 métodos."
"Message",Low,"Verificando 63 métodos."
"Message",Low,"Verificando 35 métodos."
"Message",Low,"Verificando 34 métodos."
"Message",Low,"Verificando 20 métodos."
"Message",Low,"Verificando 14 métodos."
"Message",Low,"Verificando 13 métodos."
"Message",Low,"Geração de código adiantado"
"Message",Low,"Compilando 50363 métodos."
"Message",Low,"Geração de código adiada"
"Message",Low,"Compilando 1 métodos."
"Message",Low,"Compilando 40 métodos."
"Message",Low,"Compilando 14 métodos."
"Message",Low,"Compilando 8 métodos."
"Message",Low,"A chamada para o método gerenciado Initialize foi bem-sucedida; código de saída: 0 ao gerar CTL.Estatísticas de metadados de rastreamento de pilha"
"Message",Low,"Númeero de métodos emitidos:   24096"
"Message",Low,"Tamanho do blob de metadados:          572038"
"Message",Low,"Método RVA – tamanho do mapa do token: 192768"
"Message",Low,"Tamanho nativo total:           764806"
"Message",Low,"'C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\intermediate\MDIL\AppNotas.UWP.mdilexe' gerado com sucesso"
"Message",Low,"'C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\intermediate\MDIL\AppNotas.UWP.mdilpdb' gerado com sucesso"
"Message",Low,"Compilado para código MDIL."
"Message",Normal,"'C:\Users\Yara\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\intermediate\MDIL\AppNotas.UWP.rsp""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |     3500 |   186188 |   186188 |   182688 |   186188 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       186188 ms"
"Message",Normal,"Tempo do sistema por comando: 186188 ms"
"Message",Normal,"Duração total:          182688 ms"
"Message",Normal,"Tempo de vida total:          186188 ms"
"Message",Normal,"DOP solicitado:           2"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Destino de compilação pronto ""GenerateMDILGlobalAnalysis"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Tarefa ""rc"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |     1516 |     2000 |     2000 |      484 |     2000 | [0] rc"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       2000 ms"
"Message",Normal,"Tempo do sistema por comando: 2000 ms"
"Message",Normal,"Duração total:          484 ms"
"Message",Normal,"Tempo de vida total:          2000 ms"
"Message",Normal,"DOP solicitado:           2"
"Message",Normal,"DOP de Duração:            0,2"
"Message",Normal,"DOP de tempo de vida:            1,0"
